unknown_name,report_date
A8 Mitsukoshi,2022-01-05
A8 Mitsukoshi,2022-01-06
A8 Mitsukoshi,2022-01-07
A8 Mitsukoshi,2022-01-08
A8 Mitsukoshi,2022-01-09
A8 Mitsukoshi,2022-01-10
A8 Mitsukoshi,2022-01-11
A8 Mitsukoshi,2022-01-12
A8 Mitsukoshi,2022-01-13
A8 Mitsukoshi,2022-01-14
A8 Mitsukoshi,2022-01-15
A8 Mitsukoshi,2022-01-16
A8 Mitsukoshi,2022-01-17
A8 Mitsukoshi,2022-01-18
A8 Mitsukoshi,2022-01-19
A8 Mitsukoshi,2022-01-20
A8 Mitsukoshi,2022-01-21
A8 Mitsukoshi,2022-01-22
A8 Mitsukoshi,2022-01-23
A8 Mitsukoshi,2022-01-24
A8 Mitsukoshi,2022-01-25
A8 Mitsukoshi,2022-01-26
A8 Mitsukoshi,2022-01-27
A8 Mitsukoshi,2022-01-28
A8 Mitsukoshi,2022-01-29
A8 Mitsukoshi,2022-01-30
A8 Mitsukoshi,2022-01-31
ALL 17 STORES,2020-01-01
Ban-Ciao,2022-01-03
Ban-Ciao,2022-01-04
Ban-Ciao,2022-01-05
Ban-Ciao,2022-01-06
Ban-Ciao,2022-01-07
Ban-Ciao,2022-01-08
Ban-Ciao,2022-01-09
Ban-Ciao,2022-01-10
Ban-Ciao,2022-01-11
Ban-Ciao,2022-01-12
Ban-Ciao,2022-01-13
Ban-Ciao,2022-01-14
Ban-Ciao,2022-01-15
Ban-Ciao,2022-01-16
Ban-Ciao,2022-01-17
Ban-Ciao,2022-01-18
Ban-Ciao,2022-01-19
Ban-Ciao,2022-01-20
Ban-Ciao,2022-01-21
Ban-Ciao,2022-01-22
Ban-Ciao,2022-01-23
Ban-Ciao,2022-01-24
Ban-Ciao,2022-01-25
Ban-Ciao,2022-01-26
Ban-Ciao,2022-01-27
Ban-Ciao,2022-01-28
Ban-Ciao,2022-01-29
Ban-Ciao,2022-01-30
Ban-Ciao,2022-01-31
Gloria Outlets,2023-11-02
Gloria Outlets,2023-11-28
Gloria Outlets,2023-11-29
Gloria Outlets,2023-11-30
Gloria Outlets,2023-12-01
Gloria Outlets,2023-12-02
Gloria Outlets,2023-12-03
Gloria Outlets,2023-12-04
Gloria Outlets,2023-12-05
Gloria Outlets,2023-12-06
Gloria Outlets,2023-12-07
Gloria Outlets,2023-12-08
Gloria Outlets,2023-12-09
Gloria Outlets,2023-12-10
Gloria Outlets,2023-12-11
Gloria Outlets,2023-12-12
Gloria Outlets,2023-12-13
Gloria Outlets,2023-12-14
Gloria Outlets,2023-12-15
Gloria Outlets,2023-12-16
Gloria Outlets,2023-12-17
Gloria Outlets,2023-12-18
Gloria Outlets,2023-12-19
Gloria Outlets,2023-12-20
Gloria Outlets,2023-12-21
Gloria Outlets,2023-12-22
Gloria Outlets,2023-12-23
Gloria Outlets,2023-12-24
Gloria Outlets,2023-12-25
Gloria Outlets,2023-12-26
Gloria Outlets,2023-12-27
Gloria Outlets,2023-12-28
Gloria Outlets,2023-12-29
Gloria Outlets,2023-12-30
Gloria Outlets,2023-12-31
Gloria Outlets,2024-01-01
Gloria Outlets,2024-01-02
Gloria Outlets,2024-01-03
Gloria Outlets,2024-01-04
Gloria Outlets,2024-01-05
Gloria Outlets,2024-01-06
Gloria Outlets,2024-01-07
Gloria Outlets,2024-01-08
Gloria Outlets,2024-01-09
Gloria Outlets,2024-01-10
Gloria Outlets,2024-01-11
Gloria Outlets,2024-01-12
Gloria Outlets,2024-01-13
Gloria Outlets,2024-01-14
Gloria Outlets,2024-01-15
Gloria Outlets,2024-01-16
Gloria Outlets,2024-01-17
Gloria Outlets,2024-01-18
Gloria Outlets,2024-01-19
Gloria Outlets,2024-01-20
Gloria Outlets,2024-01-21
Gloria Outlets,2024-01-22
Gloria Outlets,2024-01-23
Gloria Outlets,2024-01-24
Gloria Outlets,2024-01-25
Gloria Outlets,2024-01-26
Gloria Outlets,2024-01-27
Gloria Outlets,2024-01-28
Gloria Outlets,2024-01-29
Gloria Outlets,2024-01-30
Gloria Outlets,2024-01-31
Kaohsiung Zuoying,2021-01-28
Kaohsiung Zuoying,2021-01-29
Kaohsiung Zuoying,2021-01-30
Kaohsiung Zuoying,2021-01-31
Kaohsiung Zuoying,2021-02-01
Kaohsiung Zuoying,2021-02-02
Kaohsiung Zuoying,2021-02-03
Kaohsiung Zuoying,2021-02-04
Kaohsiung Zuoying,2021-02-05
Kaohsiung Zuoying,2021-02-06
Kaohsiung Zuoying,2021-02-07
Kaohsiung Zuoying,2021-02-08
Kaohsiung Zuoying,2021-02-09
Kaohsiung Zuoying,2021-02-10
Kaohsiung Zuoying,2021-02-11
Kaohsiung Zuoying,2021-02-12
Kaohsiung Zuoying,2021-02-13
Kaohsiung Zuoying,2021-02-14
Kaohsiung Zuoying,2021-02-15
Kaohsiung Zuoying,2021-02-16
Kaohsiung Zuoying,2021-02-17
Kaohsiung Zuoying,2021-02-18
Kaohsiung Zuoying,2021-02-19
Kaohsiung Zuoying,2021-02-20
Kaohsiung Zuoying,2021-02-21
Kaohsiung Zuoying,2021-02-22
Kaohsiung Zuoying,2021-02-23
Kaohsiung Zuoying,2021-02-24
Kaohsiung Zuoying,2021-02-25
Kaohsiung Zuoying,2021-02-26
Kaohsiung Zuoying,2021-02-27
Kaohsiung Zuoying,2021-02-28
Kaohsiung Zuoying,2021-03-01
Kaohsiung Zuoying,2021-03-02
Kaohsiung Zuoying,2021-03-03
Kaohsiung Zuoying,2021-03-04
Kaohsiung Zuoying,2021-03-05
Kaohsiung Zuoying,2021-03-06
Kaohsiung Zuoying,2021-03-07
Kaohsiung Zuoying,2021-03-08
Kaohsiung Zuoying,2021-03-09
Kaohsiung Zuoying,2021-03-10
Kaohsiung Zuoying,2021-03-11
Kaohsiung Zuoying,2021-03-12
Kaohsiung Zuoying,2021-03-13
Kaohsiung Zuoying,2021-03-14
Kaohsiung Zuoying,2021-03-15
Kaohsiung Zuoying,2021-03-16
Kaohsiung Zuoying,2021-03-17
Kaohsiung Zuoying,2021-03-18
Kaohsiung Zuoying,2021-03-19
Kaohsiung Zuoying,2021-03-20
Kaohsiung Zuoying,2021-03-21
Kaohsiung Zuoying,2021-03-22
Kaohsiung Zuoying,2021-03-23
Kaohsiung Zuoying,2021-03-24
Kaohsiung Zuoying,2021-03-25
Kaohsiung Zuoying,2021-03-26
Kaohsiung Zuoying,2021-03-27
Kaohsiung Zuoying,2021-03-28
Kaohsiung Zuoying,2021-03-29
Kaohsiung Zuoying,2021-03-30
Kaohsiung Zuoying,2021-03-31
New Store Sales ALL 19 STORES,2025-01-22
